<RecentFiles>
  <RecentFiles>
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Cliente/f:Excluir.cshtml" caret="43" fromTop="2" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Equipamento/f:ListarCliente.cshtml" caret="0" fromTop="0" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Home/f:Index.cshtml" caret="2009" fromTop="30" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Shared/f:_Layout.cshtml" caret="422" fromTop="13" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Usuario/f:Editar.cshtml" caret="965" fromTop="17" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Usuario/f:Detalhes.cshtml" caret="0" fromTop="0" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Usuario/f:Excluir.cshtml" caret="724" fromTop="29" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="E51AAE05-CA8A-41C5-B8AA-447308AA1341/f:ClienteAplicacao.cs" caret="2068" fromTop="18" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Usuario/f:Index.cshtml" caret="155" fromTop="9" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Funcionario/f:Editar.cshtml" caret="887" fromTop="32" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Cliente/f:Cadastrar.cshtml" caret="835" fromTop="23" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Funcionario/f:Index.cshtml" caret="372" fromTop="18" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Funcionario/f:Cadastrar.cshtml" caret="836" fromTop="28" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Funcionario/f:Excluir.cshtml" caret="641" fromTop="27" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Equipamento/f:Cadastrar.cshtml" caret="354" fromTop="17" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Funcionario/f:Detalhes.cshtml" caret="891" fromTop="33" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Home/f:Inicio.cshtml" caret="528" fromTop="18" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Equipamento/f:Detalhes.cshtml" caret="0" fromTop="0" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Equipamento/f:Editar.cshtml" caret="1561" fromTop="20" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Equipamento/f:Excluir.cshtml" caret="1012" fromTop="29" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Usuario/f:Cadastrar.cshtml" caret="921" fromTop="29" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Equipamento/f:Index.cshtml" caret="248" fromTop="14" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Cliente/f:Index.cshtml" caret="224" fromTop="14" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Content/f:Site.css" caret="2105" fromTop="31" />
    <File id="9D7BE273-11E9-4818-93A0-9E76E30ACFAB/f:Cliente.cs" caret="0" fromTop="0" />
    <File id="9D7BE273-11E9-4818-93A0-9E76E30ACFAB/f:Equipamento.cs" caret="0" fromTop="0" />
    <File id="9D7BE273-11E9-4818-93A0-9E76E30ACFAB/f:Funcionario.cs" caret="0" fromTop="0" />
    <File id="9D7BE273-11E9-4818-93A0-9E76E30ACFAB/f:Usuario.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="9D7BE273-11E9-4818-93A0-9E76E30ACFAB/f:Cliente.cs" caret="252" fromTop="11" />
    <File id="9D7BE273-11E9-4818-93A0-9E76E30ACFAB/f:Funcionario.cs" caret="679" fromTop="21" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Controllers/f:FuncionarioController.cs" caret="929" fromTop="14" />
    <File id="E51AAE05-CA8A-41C5-B8AA-447308AA1341/f:FuncionarioAplicacao.cs" caret="608" fromTop="19" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Controllers/f:EquipamentoController.cs" caret="2292" fromTop="13" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Controllers/f:HomeController.cs" caret="1194" fromTop="26" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Home/f:Inicio.cshtml" caret="357" fromTop="11" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Cliente/f:Editar.cshtml" caret="1507" fromTop="18" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Cliente/f:Detalhes.cshtml" caret="1220" fromTop="32" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Cliente/f:Excluir.cshtml" caret="1311" fromTop="32" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Home/f:Index.cshtml" caret="2009" fromTop="30" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Shared/f:_Layout.cshtml" caret="422" fromTop="13" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Usuario/f:Cadastrar.cshtml" caret="921" fromTop="29" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Usuario/f:Detalhes.cshtml" caret="662" fromTop="27" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Usuario/f:Editar.cshtml" caret="965" fromTop="17" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Usuario/f:Excluir.cshtml" caret="724" fromTop="29" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Usuario/f:Index.cshtml" caret="155" fromTop="9" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Equipamento/f:Cadastrar.cshtml" caret="627" fromTop="23" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Funcionario/f:Cadastrar.cshtml" caret="821" fromTop="31" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Funcionario/f:Detalhes.cshtml" caret="891" fromTop="33" />
    <File id="DDADCB50-4E2B-4C7C-ACD9-0A0FEE45740D/d:Views/d:Funcionario/f:Editar.cshtml" caret="887" fromTop="32" />
